"author","company","profileUrl","searchQuery","stack","leadReason","hotLead","ciTool","ciComplaint","postText","isLead","jobSeeker"
"","","https://www.linkedin.com/in/alexdigrazia?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAACb757YBK_fMlPzTB7y-EEWbXfH-rJe2Nm8","ci cd","","Mentions CI tool: github actions",false,"github actions","","Hi guys!
This is week 5 of the Coding with Callie Deploy in Public challenge where we learned how to automate our deployment work flow with GitHub Actions!
A crucial step in DevOps is CI/CD, or Continuous Integration Continuous Development.
To get an app up and running on a server in the cloud, lots of things need to happen to provision the server environment with all the software your app needs to run. Without a process for CI/CD automation, all of those steps would have to happen manually every time we re-deploy a new Docker image of our latest application code.
Fortunately, with GitHub Actions, we can specify instructions in a Yaml file to be executed every time we push new code to GitHub - saving us valuable time and also removing the 'human error' factor from the CI/CD pipeline.
Super exciting, essential DevOps tool :)
Callie Stoscup
…more",true,false
"","","https://www.linkedin.com/in/ranjanabhabhat?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABFB2QYB8uW2-1qD8D_FzVxX3H9M_FXsSLY","ci cd","","Mentions CI tool: jenkins",false,"jenkins","","Reference architecture of ci cd pipeline involving terraform jenkins SAST Docker ECR Argocd Git EKS ALB & DNS",true,false
"","","https://www.linkedin.com/company/metastability/posts","ci cd","","Mentions CI tool: jenkins, circleci, gitlab ci",false,"jenkins, circleci, gitlab ci","","🔵DevOps is a set of practices that combines 
hashtag
#SoftwareDevelopment 
hashtag
#Dev and 
hashtag
#IT operations 
hashtag
#Ops to shorten the 
hashtag
#software development lifecycle while delivering features, fixes, and updates frequently in close alignment with 
hashtag
#business objectives. Essentially, it's about breaking down silos between 
hashtag
#Development and operations teams to foster 
hashtag
#collaboration and efficiency

⚫️ Traditionally, development and operations teams operated in isolation. Developers focused on creating software, while operations teams managed infrastructure and deployment. This separation often led to friction, delays, and errors. 
⚪️DevOps emerged as a response to these challenges. It recognizes that by bringing these teams together and adopting a shared responsibility for the entire software 
hashtag
#lifecycle, organizations can achieve faster time-to-market, improved software quality, and increased reliability

⚫️ Core Principles of DevOps: ⚪️Collaboration, ⚪️Automation, ⚪️Continuous Integration and Continuous Delivery (CI/CD), ⚪️Monitoring and Feedback, ⚪️Infrastructure as Code (IaC)

🔵 🔵Continuous Integration 
hashtag
#CI and Continuous Delivery 
hashtag
#CD are fundamental practices within the DevOps framework. They represent an automated approach to building, testing, and deploying software.
🔵 CI is a development practice where developers frequently integrate code changes into a shared repository. Each integration is verified by an automated build and test process. This approach helps to detect integration issues early in the development cycle, reducing the time to identify and fix problems.
⚪️Key benefits of CI: ⚪️Early detection of integration issues, ⚪️Improved code quality, ⚪️Increased developer productivity, ⚪️Reduced risk of deployment failures
🔵Continuous Delivery 
hashtag
#CD is a software development practice that aims to build, test, and deploy software changes more frequently. It extends CI by automatically deploying code to various environments, such as testing, staging, and production. CD ensures that software is always in a deployable state.
⚪️Key benefits of CD: ⚪️Faster time-to-market, ⚪️Reduced deployment failures, ⚪️Improved software quality, ⚪️Increased customer satisfaction
🔵Numerous tools and technologies support CI/CD pipelines:
⚪️Version control: 
hashtag
#Git, 
hashtag
#SVN
⚪️Build tools: 
hashtag
#Maven, 
hashtag
#Gradle, 
hashtag
#Ant
⚪️Continuous integration servers: 
hashtag
#Jenkins, 
hashtag
#GitLab CI/CD, 
hashtag
#CircleCI, 
hashtag
#TravisCI
⚪️Containerization: 
hashtag
#Docker
⚪️Orchestration: 
hashtag
#Kubernetes
⚪️Configuration management: 
hashtag
#Ansible, 
hashtag
#Puppet, 
hashtag
#Chef
⚪️Deployment tools: 
hashtag
#Capistrano, 
hashtag
#Fabric
🔵By adopting CI/CD practices, organizations can significantly improve software development efficiency, quality, and delivery speed

🔵🔵CI/CD is the linchpin of modern DevOps practices. By automating the build, test, and deployment processes, organizations can significantly accelerate software delivery, enhance product quality, and reduce the risk of errors.
…more",true,false
"","","https://www.linkedin.com/in/mohammad-181b86323?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAFHdpXEBxdU1tg3nrpVpZHwWZL-tthdJvnk","ci cd","","Mobile dev discussion",false,"","","CI/CD is one of those things that sounds simple in theory but takes real effort to get right.

The idea is straightforward:

Code → Build → Test → Deploy

But making that pipeline reliable, secure, and fast takes a lot of iteration.
Some of the biggest improvements I've seen come from small changes:

• adding better pipeline visibility
• separating plan vs deploy steps
• improving test automation

The goal is simple: reduce friction between writing code and delivering value.
Curious how other teams structure their CI/CD pipelines.


hashtag
#DevOps 
hashtag
#CICD 
hashtag
#PlatformEngineering
…more",true,false
"","","https://www.linkedin.com/in/gopi-chand-453a0537b?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAF3xjD8BmigUYp8yvBQ6vzQT18TQNR-iqUs","ci cd","","Mobile dev discussion",false,"","","🔁 Building CI/CD Pipelines Is Easy. Maintaining Them Is the Real Work.
Most teams can set up a pipeline that builds and deploys code. The real challenge starts months later, when the pipeline grows complex, slow, and fragile.
We recently inherited a CI/CD setup where builds took over 40 minutes. Multiple redundant steps, environment-specific scripts, and manual approvals were slowing everything down. Developers were waiting longer for the pipeline than they were for code reviews.
We fixed it by simplifying stages, reusing build artifacts, and removing environment-specific logic from the pipeline. Build times dropped by more than half, and deployments became predictable again.
CI/CD isn’t a one-time setup. It’s an evolving system that needs regular cleanup, standardization, and performance tuning.
How often does your team review and optimize its pipelines?

hashtag
#CICD 
hashtag
#DevOps 
hashtag
#Automation 
hashtag
#CloudEngineering
 
hashtag
#PlatformEngineering 
hashtag
#SRE 
hashtag
#InfrastructureAsCode
 
hashtag
#SoftwareDelivery 
hashtag
#EngineeringLife 
hashtag
#Reliability
…more",true,false
"","","https://www.linkedin.com/in/harmanjotsinghbhatia?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADkoxzUBBUhNFqaqKD4aXdvLbnwpl--f-hU","ci cd","","Mobile dev discussion",false,"","","Have you ever wondered when the job of a developer ends in a product cycle? Have you been asked to not only worry about the code but also focus on fast-tracking the releases? What processes are triggered when you commit the final code to the VCS and make the releases available?

Let us address some of these questions and envision a faster, smoother, and automated CI/CD process that can streamline the software release cycle and improve customer experience. An end-to-end platform, making your Software Liquid!
Key points of discussion
The need of an end-to-end CI/CD platform
Relevance to you as a developer
Elaborating the ""Ops"" in DevOps for a developer
The JFrog platform to improve development experience



https://lnkd.in/dC-GncBK
…more",true,false
"","","https://www.linkedin.com/company/systemsdigest/posts","ci cd","","Mentions CI tool: bitrise",false,"bitrise","","The latest update for 
hashtag
#Bitrise includes ""What millions of 
hashtag
#mobile builds reveal about high-performing teams: A conversation with Arpad Kun"" and ""Q&A: How Bitrise is helping Tapcart power the next wave of world-class 
hashtag
#ecommerce"".
 

hashtag
#App 
hashtag
#CICD 
hashtag
#DevOps https://lnkd.in/dAY8ynP9
…more",true,false
"","","https://www.linkedin.com/in/babajide-odesanya-241524223?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADgj6lEBSTijIWtbCykWn5N2LWFdNVFe4Ts","ci cd","","Mobile dev discussion",false,"","","Ever deployed code and prayed nothing breaks? 😅 
We’ve all been there. You push to production, refresh the app, and wait nervously. That anxiety is exactly what CI/CD is meant to eliminate.

So what is CI/CD really?
CI/CD stands for:
Continuous Integration and Continuous Delivery / Deployment.
But forget the formal definitions for a second.
CI/CD is simply this:
👉 A system that checks your code automatically
 👉 Makes sure it works
 👉 And safely ships it
Without drama.

Continuous Integration (CI)
Imagine a team of 5 developers all working on the same backend.
Without CI:
- Features collide
- Bugs hide until late
- “It worked locally” becomes the excuse
With CI:
- Every time someone pushes code:
- Tests run automatically
- The project builds automatically
- Problems are caught immediately
Instead of discovering chaos on release day, you fix issues in minutes.
CI is basically your automated safety net.

Continuous Delivery (CD)
Now your code passes all tests.
What next?
Continuous Delivery means your application is always in a deployable state.
You can release anytime confidently, no last-minute scrambling, no surprise failures.

Continuous Deployment (the bold version)
This is where things get interesting.
If everything passes, the system deploys automatically, no button, no approval, no waiting. Every successful change goes live, fast, Clean and Reliable.

Why does this matter in the backend development
Backend systems power:
- Payments
- Authentication
- APIs
- Databases
One bad deployment can affect thousands (or millions) of users.

CI/CD reduces:
- Human error
- Stressful release days
- Late-night hotfixes
It turns deployments into a normal, boring routine, and boring is good.

Great backend engineering isn’t just about writing good code.
It’s about building a process that allows your team to ship safely and consistently.
So be honest…
Do your deployments feel calm and automated, or like a mini heart attack every time? 😄
…more",true,false
"","glueckkanja","https://www.linkedin.com/in/fabianbader?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAB4b6i8B2azb152YipNl2B98-E_zFVlO0W8","ci cd","","Mobile dev discussion",false,"","","1st of June 2026 will be the day your Sentinel CI/CD pipeline might break. What Microsoft calls older API versions used by Microsoft Sentinel repositories will no longer be supported.


hashtag
#Sentinel 
hashtag
#CICD 
hashtag
#DetectionAsCode
…more",true,false
"","AWS","https://www.linkedin.com/in/horovits?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAAB0C2oBtgMz7fyaw5C4sWJjxqPyYHRfgbk","ci cd","","Mobile dev discussion",false,"","","📢 𝗖𝗜/𝗖𝗗 𝗼𝗯𝘀𝗲𝗿𝘃𝗮𝗯𝗶𝗹𝗶𝘁𝘆 𝗶𝘀 𝗻𝗼𝘄 𝗼𝗳𝗳𝗶𝗰𝗶𝗮𝗹𝗹𝘆 𝗽𝗮𝗿𝘁 𝗼𝗳 𝗢𝗽𝗲𝗻𝗧𝗲𝗹𝗲𝗺𝗲𝘁𝗿𝘆'𝘀 𝘀𝗲𝗺𝗮𝗻𝘁𝗶𝗰 𝗰𝗼𝗻𝘃𝗲𝗻𝘁𝗶𝗼𝗻𝘀! 

I've been talking about a common ""language"" for reporting and observing CI/CD pipelines for years, and finally, we see the first ""words"" of this language entering the ""dictionary"" of observability - the OpenTelemetry open specification.

With the recent release of 
hashtag
#OpenTelemetry's Semantic Conventions, v1.27.0, you can find designated attributes for reporting CI/CD pipelines, under the new CICD namespace. This includes attributes for the pipeline name and run ID, the individual tasks and their respective name, type and run ID, and the deployment environment.

We only founded the 
hashtag
#CICD 
hashtag
#Observability Working Group under the Cloud Native Computing Foundation (CNCF) less than half a year ago (see here: https://lnkd.in/dAmGNpHR), 
it's great to see things moving forward. Congrats to all the contributors in the working group and the broader Semantic Conventions Special Interest Group, and a special thanks to Adriel Perkins who spearheaded it! 👏 

Check out the OTel docs for more on the new attributes registry:
https://lnkd.in/d6CBFvRx

This is just the first step. If you're interested to learn more about the CI/CD observability standardization efforts, check out my blog:
https://lnkd.in/dABTjckd

And chime in on the working group discussions on slack, calls and github (see details at the end of the blog).
…more",true,false
"","","https://www.linkedin.com/in/elianambarbosa?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADFgz1YB2bBlG_T_BfqXU3Zsmzt7qpTDceQ","ci cd","react native","Mobile dev discussion",false,"","","🚨  VAGA NOVA/URGENTE - 100% Remoto - USD - Mobile Engineer 🚨 

--> Mobile Engineer | React Native, CI/CD
2.8k-3.8k USD/month | 3+ years of exp. | B2 English
Candidata-se aqui: https://lnkd.in/dm3Nzjx9

🌎 Países aceitos: Argentina, Brasil, Colômbia, México, Paraguai, Chile, Peru e Costa Rica

📢 Processo seletivo realizado exclusivamente pelo link.


hashtag
#RemoteJobs 
hashtag
#RemoteWork 
hashtag
#HiringNow 
hashtag
#TechJobs 
hashtag
#MobileDeveloper 
hashtag
#ReactNative 
hashtag
#ReactNativeJobs 
hashtag
#MobileEngineer 
hashtag
#DevJobs 
hashtag
#TechCareers 
hashtag
#CICD 
hashtag
#SoftwareEngineer 
hashtag
#Developers 
hashtag
#LATAMJobs 
hashtag
#RemoteLATAM 
hashtag
#USDJobs 
hashtag
#TrabalhoRemoto 
hashtag
#VagasTI 
hashtag
#Programadores 
hashtag
#OportunidadeTI
…more",true,false
"","Nokia ACTIVE PUBLIC TRUST","https://www.linkedin.com/in/jhante-c-3b9b16173?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAClHL70BzqDtDoMNN04sJAiTSOG8FcmHnKM","ci cd","","Mobile dev discussion",false,"","","Hey! 👋 I just wrapped up a small lab exploring GitLab's powerful CI/CD capabilities. From version control to automated pipelines, GitLab has it all.
In this lab, we delved into creating a CI/CD pipeline using GitLab's intuitive interface. From defining pipeline stages to configuring jobs, we covered it all. 💻✨


hashtag
#GitLab 
hashtag
#CICD 
hashtag
#Automation 
hashtag
#DevOps 
hashtag
#Productivity 
hashtag
#TechLab 
hashtag
#SoftwareDevelopment 
hashtag
#VersionControl 
hashtag
#LinkedInLearning
…more",true,false
"","","https://www.linkedin.com/in/divye-dwivedi-421bb7126?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAB8lUJkBYnFALq2ZhPZ9aAT3brxogjO4pyU","ci cd","","Mobile dev discussion",false,"","","CI/CD, aka Continuous Integration and Continuous Delivery, is your pipeline to get new software to users quickly and reliably. It's all about automating the build, test, and deployment process, so you can ship code faster and with fewer headaches.

A typical CI/CD pipeline has several connected stages:

➟ Developer commits code changes to source control (such Git)

➟ CI server detects changes and triggers build 

➟ Code is compiled, tested (unit, integration tests) 

➟ Test results reported to developer 

➟ On success, artifacts are deployed to staging environments 

➟ Further testing may be done on staging before release (e.g., User Acceptance Testing, Performance Testing) 

➟ CD system deploys approved changes to production (Manual approvals required in few cases)

➟ Continuous Monitoring of the application in production 

Please follow Divye Dwivedi for such content. 

hashtag
#DevSecOps,
hashtag
#SecureDevOps,
hashtag
#CyberSecurity,
hashtag
#SecurityAutomation,
hashtag
#CloudSecurity,
hashtag
#InfrastructureSecurity,
hashtag
#DevOpsSecurity,
hashtag
#ContinuousSecurity, 
hashtag
#SecurityByDesign, 
hashtag
#SecurityAsCode, 
hashtag
#ApplicationSecurity,
hashtag
#ComplianceAutomation,
hashtag
#CloudSecurityPosture, 
hashtag
#SecuringTheCloud,
hashtag
#AI4Security 
hashtag
#DevOpsSecurity 
hashtag
#IntelligentSecurity 
hashtag
#AppSecurityTesting 
hashtag
#CloudSecuritySolutions 
hashtag
#ResilientAI 
hashtag
#AdaptiveSecurity 
hashtag
#SecurityFirst 
hashtag
#AIDrivenSecurity 
hashtag
#FullStackSecurity 
hashtag
#ModernAppSecurity 
hashtag
#SecurityInTheCloud 
hashtag
#EmbeddedSecurity 
hashtag
#SmartCyberDefense 
hashtag
#ProactiveSecurity
…more",true,false
"","Jamia Hamdard
Student at Jamia Hamdard","https://www.linkedin.com/in/abdullah-khan8888?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAADyIsF8BMkc2Vj6UlnSPoJ22tfQCZGq6zUY","ci cd","","Mentions CI tool: github actions, jenkins",false,"github actions, jenkins","","🚀 BUILDING IN PUBLIC | PART-1 |
How I Built My First CI/CD Pipeline — And What It Taught Me

A few months ago, the term ""CI/CD pipeline"" felt intimidating.
Today, I can build one from scratch. Here's what I learned 👇
What is a CI/CD Pipeline? It's the backbone of modern software delivery — automating the journey of code from a developer's laptop to a live production environment, without manual intervention.
The stages I learned to build:
🔹 Source — Code pushed to GitHub triggers everything. No push, no pipeline.
🔹 Build — The code gets compiled, dependencies installed, Docker image created.
🔹 Test — Automated tests run. If they fail, the pipeline stops. No broken code moves forward.
🔹 Deploy — The image gets pushed to a registry and deployed to the target environment — whether that's a cloud server or a Kubernetes cluster.
Tools I got hands-on with: → Git & GitHub for version control → Docker for containerization → Jenkins / GitHub Actions for automation → Kubernetes for orchestration → Linux as the foundation for everything
The biggest lesson? CI/CD isn't just a tool — it's a mindset. Ship small, ship fast, catch errors early.
Every failed pipeline taught me more than a successful one ever did.

📌 This is Part 1 of my DevOps learning series.
Part 2 is coming soon — Monitoring & Observability.
I'll be covering Prometheus, Grafana, alerting, and how to actually know when your system is breaking before your users do.
Follow along if you're on the same journey 🙌
Drop a comment — are you also learning DevOps? Let's connect!

hashtag
#DevOps 
hashtag
#CICD 
hashtag
#CloudComputing 
hashtag
#Kubernetes 
hashtag
#Docker 
hashtag
#Linux 
hashtag
#AWS 
hashtag
#LearningInPublic 
hashtag
#DevOpsEngineer 
hashtag
#CloudEngineer
…more",true,false
"","","https://www.linkedin.com/in/ganesh-khaire-518aa450?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAArW_-QBUSnFCtm_ghZ3oBdPV8A_3XkBHIg","ci cd","","Mentions CI tool: github actions",false,"github actions","","🚀 From CI/CD Concepts → Pipeline Running in the Cloud
Over the last two days in my DevOps journey, something finally clicked.
📘 Day 39 – Understanding CI/CD
 Instead of jumping straight into tools, I focused on the fundamentals:
Why CI/CD exists
How pipelines work
The difference between Continuous Integration, Continuous Delivery, and Continuous Deployment
I also explored a real GitHub workflow from the FastAPI open-source project to see CI in action.
⚙️ Day 40 – My First GitHub Actions Pipeline
 Today I wrote my first GitHub Actions workflow.
What it does:
Triggers automatically on every push
Runs on a cloud runner (Ubuntu)
Executes multiple steps to inspect the repository and environment
I even broke the pipeline intentionally to see how CI detects failures — and then fixed it.
Seeing that first green pipeline run was a great moment.
It’s amazing how CI/CD turns simple code pushes into automated workflows running in the cloud.
Next step: automating builds and Docker deployments through CI/CD.

hashtag
#DevOps 
hashtag
#CICD 
hashtag
#GitHubActions 
hashtag
#Automation 
hashtag
#CloudNative 
hashtag
#LearningInPublic 
hashtag
#90DaysOfDevOps 
hashtag
#DevOpsKaJosh 
hashtag
#TrainWithShubham 
hashtag
#opensource
…more",true,false
"","Lloyds Banking Group","https://www.linkedin.com/in/krityagi?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAABZ9AhoBEGat1_ESmn3fb7jiB_khVpfC0-Y","ci cd","","Mentions CI tool: github actions, jenkins",false,"github actions, jenkins","","🌟 Excited to Share My First Blog Post on Medium! 🌟

I am thrilled to announce the release of my first blog post on Medium, aimed at helping DevOps community learners and expanding my own knowledge in the process. 📚🚀

In this blog post, I walk through setting up a robust CI/CD pipeline for a Node.js application using Jenkins, GitHub Actions, Terraform, and GCP Kubernetes. 

Whether you're a beginner or looking to refine your skills, I hope this guide provides valuable insights and practical steps for your DevOps journey.
…more",true,false
"","S.M. Jaffer & Co.
Lead Generator at S.M. Jaffer & Co.","https://www.linkedin.com/in/aaihaan-kaimkhani-96a033266?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAEEk7KIBaZn_uB0ps-kwsrLe0jA6qksnWzA","ci cd","","Mobile dev discussion",false,"","","🚀 Techloyce is Hiring: *DevOps Engineer*

📍 Location: *Lahore (On-site)*
🕘 Job Type: Full-Time
📆 Working Days: Monday – Friday

Are you passionate about Linux systems, cloud infrastructure, and automation?

We’re looking for a skilled DevOps Engineer (Linux Cloud) to join our growing team in Lahore and help us build, scale, and maintain secure, high-performing cloud environments.

🔧 What You’ll Do:
▪ Manage and optimize Linux-based cloud infrastructure
▪ Design and maintain CI/CD pipelines
▪ Automate deployments using Infrastructure as Code (IaC)
▪ Work with Docker & Kubernetes for containerized environments
▪ Ensure system reliability, performance, and security best practices

🎯 What We’re Looking For:
✔ Bachelor’s degree in Computer Science, Engineering, or equivalent experience
✔ Minimum 3 years of Linux system administration (Ubuntu, CentOS, RHEL, etc.)
✔ Hands-on experience with AWS / Azure / GCP
✔ Strong CI/CD, automation & scripting skills
✔ Problem-solving mindset with a proactive attitude
If you're ready to work in a collaborative environment that values innovation, ownership, and continuous learning we’d love to hear from you!

📩 Apply now: [email]
…more",true,false